<!DOCTYPE html>
  <html class="maestro global-header" xmlns="http://www.w3.org/1999/xhtml" lang="en">
    <head>
<meta charset="utf-8" />
<meta content="noindex, nofollow, noimageindex" name="robots" />
<meta content="width=device-width, initial-scale=1" name="viewport" />
<meta content="Shared with Dropbox" property="og:description" />
<meta content="Dropbox" property="og:site_name" />
<meta content="/s/lmy1riadzoy0ahw/covid.train.csv?dl=0" property="og:url" />
<meta content="covid.train.csv" property="og:title" />
<meta content="https://www.dropbox.com/temp_thumb_from_token/s/lmy1riadzoy0ahw?preserve_transparency=False&amp;size=1200x1200&amp;size_mode=4" property="og:image" />
<meta content="210019893730" property="fb:app_id" />
<meta content="160" property="og:image:width" />
<meta content="160" property="og:image:height" />
<meta content="/s/lmy1riadzoy0ahw/covid.train.csv?dl=0" property="al:web:url" />
<meta content="dbapi-6:/1/viewLink?url=https%3A%2F%2Fwww.dropbox.com%2Fs%2Flmy1riadzoy0ahw%2Fcovid.train.csv%3Fdl%3D0" property="al:ios:url" />
<meta content="327630330" property="al:ios:app_store_id" />
<meta content="Dropbox" property="al:ios:app_name" />
<meta content="intent://www.dropbox.com/sm/launch_intent_or_fallback_page?url=https%3A%2F%2Fwww.dropbox.com%2Fs%2Flmy1riadzoy0ahw%2Fcovid.train.csv%3Fdl%3D0#Intent;scheme=https;action=android.intent.action.VIEW;end;" property="al:android:url" />
<meta content="Dropbox" property="al:android:app_name" />
<meta content="com.dropbox.android" property="al:android:package" />
<meta content="tz8iotmk-pkhui406y41y5bfmfxdwmaa4a-yc0hm6r0fga7s6j0j27qmgqkmc7oovihzghbzhbdjk-uiyrz438nxsjdbj3fggwgl8oq2nf4ko8gi7j4z7t78kegbidl4" name="norton-safeweb-site-verification" />
<meta content="https://cfl.dropboxstatic.com/static/metaserver/static/images/logo_catalog/logo_m1.png" name="msapplication-TileImage" />
<meta content="#ffffff" name="msapplication-TileColor" />
<meta content="AES7B2V7D" name="slack-app-id" />
<meta content="summary_large_image" name="twitter:card" />
<meta content="@Dropbox" name="twitter:site" />
<meta content="/s/lmy1riadzoy0ahw/covid.train.csv?dl=0" name="twitter:url" />
<meta content="covid.train.csv" name="twitter:title" />
<meta content="Shared with Dropbox" name="twitter:description" />
